Line,Filter,County,Jurisdiction,2010.Population.Census,2011.Population.Estimate,2012.Population.Estimate,2013.Population.Estimate,2014.Population.Estimate,2015.Population.Estimate,2016.Population.Estimate,2017.Population.Estimate,2018.Population.Estimate,2019.Population.Estimate
78,1,Ferry,Ferry County,7551,7600,7650,7650,7660,7710,7700,7740,7780,7830
79,2,Ferry,Unincorporated Ferry County,6478,6520,6565,6555,6560,6620,6610,6645,6680,6730
80,3,Ferry,Incorporated Ferry County,1073,1080,1085,1095,1100,1090,1090,1095,1100,1100
81,4,Ferry,Republic,1073,1080,1085,1095,1100,1090,1090,1095,1100,1100
82,.,.,.,.,.,.,.,.,.,.,.,.,.
83,1,Franklin,Franklin County,78163,80500,82500,84800,86600,87150,88670,90330,92540,94680
84,2,Franklin,Unincorporated Franklin County,13491,13665,13820,13160,12820,12825,12065,12540,12830,13230
85,3,Franklin,Incorporated Franklin County,64672,66835,68680,71640,73780,74325,76605,77790,79710,81450
86,4,Franklin,Connell,4209,5150,5320,5350,5330,5405,5365,5450,5460,5500
87,4,Franklin,Kahlotus,193,190,195,195,185,185,185,165,165,165
88,4,Franklin,Mesa,489,495,495,495,495,495,495,495,495,495
89,4,Franklin,Pasco,59781,61000,62670,65600,67770,68240,70560,71680,73590,75290
90,.,.,.,.,.,.,.,.,.,.,.,.,.
91,1,Garfield,Garfield County,2266,2250,2250,2250,2240,2260,2200,2200,2210,2220
92,2,Garfield,Unincorporated Garfield County,841,835,840,850,845,855,805,805,815,820
93,3,Garfield,Incorporated Garfield County,1425,1415,1410,1400,1395,1405,1395,1395,1395,1400
94,4,Garfield,Pomeroy,1425,1415,1410,1400,1395,1405,1395,1395,1395,1400
95,.,.,.,.,.,.,.,.,.,.,.,.,.
96,1,Grant,Grant County,89120,90100,91000,91800,92900,93930,94610,95630,97350,98740
97,2,Grant,Unincorporated Grant County,40134,40395,40790,40956,41470,41840,42130,42422,42765,43255
98,3,Grant,Incorporated Grant County,48986,49705,50210,50844,51430,52090,52480,53208,54585,55485
99,4,Grant,Coulee City,562,565,560,570,565,560,560,565,570,570
100,4,Grant,Coulee Dam (part),0,0,0,0,0,0,0,0,0,0
101,4,Grant,Electric City,968,1065,995,1010,1010,1010,1010,1020,1030,1030
102,4,Grant,Ephrata,7664,7690,7750,7870,7930,7985,8020,8005,8130,8180
103,4,Grant,George,501,690,700,720,720,720,720,720,720,725
104,4,Grant,Grand Coulee,988,1020,1035,1045,1050,1050,1045,1055,1055,1055
105,4,Grant,Hartline,151,150,150,155,155,160,155,155,155,155
106,4,Grant,Krupp,48,50,50,50,50,50,50,50,50,50
107,4,Grant,Mattawa,4437,4460,4495,4540,4460,4535,4625,4805,4900,4920
108,4,Grant,Moses Lake,20366,20640,20950,21250,21600,22080,22250,22720,23660,24220
109,4,Grant,Quincy,6750,6815,6945,7000,7235,7270,7345,7370,7510,7720
110,4,Grant,Royal City,2140,2150,2160,2190,2210,2235,2240,2245,2275,2295
111,4,Grant,Soap Lake,1514,1515,1520,1530,1530,1520,1535,1550,1575,1585
112,4,Grant,Warden,2692,2690,2695,2705,2710,2710,2720,2730,2745,2765
113,4,Grant,Wilson Creek,205,205,205,209,205,205,205,218,210,215
114,.,.,.,.,.,.,.,.,.,.,.,.,.
115,1,Grays Harbor,Grays Harbor County,72797,72900,73150,73200,73300,73110,72820,72970,73610,74160
116,2,Grays Harbor,Unincorporated Grays Harbor County,28438,28555,28610,28615,28635,28475,28110,28190,28320,28410
117,3,Grays Harbor,Incorporated Grays Harbor County,44359,44345,44540,44585,44665,44635,44710,44780,45290,45750
118,4,Grays Harbor,Aberdeen,16896,16870,16890,16860,16850,16780,16780,16740,16760,16880
119,4,Grays Harbor,Cosmopolis,1649,1645,1640,1650,1645,1640,1650,1660,1665,1680
120,4,Grays Harbor,Elma,3107,3115,3110,3115,3130,3135,3145,3145,3360,3375
121,4,Grays Harbor,Hoquiam,8726,8650,8655,8620,8625,8575,8580,8560,8560,8540
122,4,Grays Harbor,McCleary,1653,1655,1655,1655,1660,1680,1685,1695,1760,1790
123,4,Grays Harbor,Montesano,3976,4010,4050,4070,4075,4095,4105,4120,4155,4175
124,4,Grays Harbor,Oakville,684,685,690,690,690,685,695,690,690,695
125,4,Grays Harbor,Ocean Shores,5569,5615,5745,5815,5880,5935,5955,6055,6220,6490
126,4,Grays Harbor,Westport,2099,2100,2105,2110,2110,2110,2115,2115,2120,2125
127,.,.,.,.,.,.,.,.,.,.,.,.,.
128,1,Island,Island County,78506,78800,79350,79700,80000,80600,82910,82790,83860,84820
129,2,Island,Unincorporated Island County,53565,53700,54215,54665,55090,55600,57460,56880,58000,58730
130,3,Island,Incorporated Island County,24941,25100,25135,25035,24910,25000,25450,25910,25860,26090
131,4,Island,Coupeville,1831,1855,1880,1890,1895,1900,1905,1905,1905,1925
132,4,Island,Langley,1035,1045,1055,1065,1075,1100,1135,1165,1175,1195
133,4,Island,Oak Harbor,22075,22200,22200,22080,21940,22000,22410,22840,22780,22970
134,.,.,.,.,.,.,.,.,.,.,.,.,.
135,1,Jefferson,Jefferson County,29872,30050,30175,30275,30700,30880,31090,31360,31590,31900
136,2,Jefferson,Unincorporated Jefferson County,20759,20870,20990,21050,21345,21500,21605,21860,22045,22290
137,3,Jefferson,Incorporated Jefferson County,9113,9180,9185,9225,9355,9380,9485,9500,9545,9610
138,4,Jefferson,Port Townsend,9113,9180,9185,9225,9355,9380,9485,9500,9545,9610
139,.,.,.,.,.,.,.,.,.,.,.,.,.
140,1,King,King County,1931249,1942600,1957000,1981900,2017250,2052800,2105100,2153700,2190200,2226300
141,2,King,Unincorporated King County,325000,285265,255720,253100,252050,253280,245920,247060,247240,248275
142,3,King,Incorporated King County,1606249,1657335,1701280,1728800,1765200,1799520,1859180,1906640,1942960,1978025
143,4,King,Algona,3014,3055,3070,3075,3090,3105,3175,3180,3180,3190
144,4,King,Auburn (part),62761,63050,63390,64320,65350,65950,67340,69060,70650,71740
145,4,King,Beaux Arts Village,299,300,300,290,295,300,300,300,300,300
146,4,King,Bellevue,122363,123400,124600,132100,134400,135000,139400,140700,142400,145300
147,4,King,Black Diamond,4153,4160,4170,4170,4180,4200,4305,4335,4360,4525
148,4,King,Bothell (part),17090,17150,17280,17440,24610,25410,26590,26860,27440,28570
149,4,King,Burien,33313,47660,47730,48030,48240,48810,50000,50680,51850,52000
150,4,King,Carnation,1786,1780,1785,1785,1790,1790,1850,2030,2155,2220
151,4,King,Clyde Hill,2984,2985,2980,2980,2995,3020,3060,3015,3045,3055
152,4,King,Covington,17575,17640,17760,18100,18480,18520,18750,19850,20080,20280
153,4,King,Des Moines,29673,29680,29700,29730,30030,30100,30570,30860,31140,31580
154,4,King,Duvall,6695,6715,6900,7120,7325,7345,7425,7500,7655,7840
155,4,King,Enumclaw (part),10669,10920,11030,11100,11110,11140,11410,11450,11660,12200
156,4,King,Federal Way,89306,89370,89460,89720,90150,90760,93670,96350,97440,97840
157,4,King,Hunts Point,394,390,390,395,405,410,415,415,420,420
158,4,King,Issaquah,30434,30690,31150,32130,32880,33330,34590,36030,37110,37590
159,4,King,Kenmore,20460,20780,21020,21170,21370,21500,22320,22580,22920,23320
160,4,King,Kent,92411,118200,119100,120500,121400,122900,124500,127100,128900,129800
161,4,King,Kirkland,48787,49020,81480,81730,82590,83460,84680,86080,87240,88940
162,4,King,Lake Forest Park,12598,12610,12640,12680,12750,12810,12940,12990,13090,13250
163,4,King,Maple Valley,22684,22930,23340,23910,24230,24700,24790,24900,25280,26180
164,4,King,Medina,2969,2970,2990,3000,3055,3095,3165,3205,3245,3245
165,4,King,Mercer Island,22699,22710,22690,22720,23310,23480,23660,24210,24270,24470
166,4,King,Milton (part),831,835,835,840,915,1010,1070,1195,1195,1195
167,4,King,Newcastle,10380,10410,10460,10640,10850,10940,11090,11280,12410,12450
168,4,King,Normandy Park,6335,6345,6350,6350,6375,6420,6540,6595,6595,6610
169,4,King,North Bend,5731,5830,5855,6020,6280,6460,6570,6605,6825,6965
170,4,King,Pacific (part),6514,6520,6535,6675,6750,6770,6835,6855,6875,6875
171,4,King,Redmond,54144,55150,55360,55840,57700,59180,60560,62110,64050,65860
172,4,King,Renton,90927,92590,93910,95540,97130,98470,101300,102700,104100,104700
173,4,King,Sammamish,45780,46940,47420,48060,49260,49980,61250,62240,63470,64410
174,4,King,SeaTac,26909,27110,27210,27310,27620,27650,27810,28850,29130,29180
175,4,King,Seattle,608660,612100,616500,626600,640500,662400,686800,713700,730400,747300
176,4,King,Shoreline,53007,53200,53270,53670,53990,54500,54990,55060,55730,56370
177,4,King,Skykomish,198,195,200,195,200,195,200,200,205,205
178,4,King,Snoqualmie,10670,10950,11320,11700,12130,12850,13110,13210,13450,13670
179,4,King,Tukwila,19107,19050,19080,19160,19210,19300,19540,19660,19800,20930
180,4,King,Woodinville,10938,10940,10960,10990,11240,11240,11570,11660,11830,12410
181,4,King,Yarrow Point,1001,1005,1060,1015,1015,1020,1040,1040,1065,1040
182,.,.,.,.,.,.,.,.,.,.,.,.,.
183,1,Kitsap,Kitsap County,251133,253900,254500,254000,255900,258200,262590,264300,267120,270100
184,2,Kitsap,Unincorporated Kitsap County,170022,171395,170620,170505,171435,171940,174310,175220,176290,177930
185,3,Kitsap,Incorporated Kitsap County,81111,82505,83880,83495,84465,86260,88280,89080,90830,92170
186,4,Kitsap,Bainbridge Island,23025,23030,23090,23190,23360,23390,23760,23950,24320,24520
187,4,Kitsap,Bremerton,37729,38790,39650,37850,38180,39410,40500,40630,41500,42080
188,4,Kitsap,Port Orchard,11157,11440,11780,12870,13150,13510,13810,13990,14160,14390
189,4,Kitsap,Poulsbo,9200,9245,9360,9585,9775,9950,10210,10510,10850,11180
190,.,.,.,.,.,.,.,.,.,.,.,.,.
191,1,Kittitas,Kittitas County,40915,41300,41500,41900,42100,42670,43710,44730,45600,46570
192,2,Kittitas,Unincorporated Kittitas County,18063,18315,18440,18785,18890,19120,19650,20385,21120,21730
193,3,Kittitas,Incorporated Kittitas County,22852,22985,23060,23115,23210,23550,24060,24345,24480,24840
194,4,Kittitas,Cle Elum,1872,1875,1865,1870,1870,1865,1870,1875,1875,1915
195,4,Kittitas,Ellensburg,18174,18250,18320,18370,18440,18810,19310,19550,19660,19960
196,4,Kittitas,Kittitas,1381,1430,1450,1450,1475,1455,1460,1500,1515,1530
197,4,Kittitas,Roslyn,893,895,895,895,895,890,890,890,900,900
198,4,Kittitas,South Cle Elum,532,535,530,530,530,530,530,530,530,535
199,.,.,.,.,.,.,.,.,.,.,.,.,.
200,1,Klickitat,Klickitat County,20318,20500,20600,20700,20850,21000,21270,21660,21980,22430
201,2,Klickitat,Unincorporated Klickitat County,13975,14120,14190,14290,14385,14420,14660,14955,15210,15525
202,3,Klickitat,Incorporated Klickitat County,6343,6380,6410,6410,6465,6580,6610,6705,6770,6905
203,4,Klickitat,Bingen,712,720,730,725,730,735,735,735,735,750
204,4,Klickitat,Goldendale,3407,3425,3425,3410,3420,3425,3435,3490,3530,3545
205,4,Klickitat,White Salmon,2224,2235,2255,2275,2315,2420,2440,2480,2505,2610
206,.,.,.,.,.,.,.,.,.,.,.,.,.
207,1,Lewis,Lewis County,75455,76000,76300,76200,76300,76660,76890,77440,78380,79480
208,2,Lewis,Unincorporated Lewis County,44892,45260,45285,45270,45280,45475,45560,45910,46660,47560
209,3,Lewis,Incorporated Lewis County,30563,30740,31015,30930,31020,31185,31330,31530,31720,31920
210,4,Lewis,Centralia,16336,16440,16670,16600,16640,16790,16820,16940,17060,17170
211,4,Lewis,Chehalis,7259,7310,7345,7355,7370,7365,7460,7500,7515,7535
212,4,Lewis,Morton,1126,1125,1125,1120,1120,1125,1120,1120,1125,1125
213,4,Lewis,Mossyrock,759,760,760,755,765,750,745,760,760,770
214,4,Lewis,Napavine,1766,1780,1790,1795,1815,1835,1870,1900,1940,1980
215,4,Lewis,Pe Ell,632,635,635,630,630,640,640,645,650,655
216,4,Lewis,Toledo,725,725,725,720,725,725,720,720,720,720
217,4,Lewis,Vader,621,625,625,620,620,615,615,610,610,625
218,4,Lewis,Winlock,1339,1340,1340,1335,1335,1340,1340,1335,1340,1340
219,.,.,.,.,.,.,.,.,.,.,.,.,.
220,1,Lincoln,Lincoln County,10570,10600,10675,10675,10700,10720,10640,10700,10810,10960
221,2,Lincoln,Unincorporated Lincoln County,5081,5110,5185,5230,5305,5305,5240,5280,5370,5495
222,3,Lincoln,Incorporated Lincoln County,5489,5490,5490,5445,5395,5415,5400,5420,5440,5465
223,4,Lincoln,Almira,284,285,285,285,280,280,275,275,275,275
224,4,Lincoln,Creston,236,235,235,235,230,230,225,225,225,225
225,4,Lincoln,Davenport,1734,1735,1730,1700,1685,1685,1690,1700,1715,1730
226,4,Lincoln,Harrington,424,420,420,420,415,420,415,415,415,415
227,4,Lincoln,Odessa,910,910,915,905,900,905,900,905,905,910
228,4,Lincoln,Reardan,571,575,575,575,570,570,575,570,575,580
229,4,Lincoln,Sprague,446,445,445,445,440,445,440,440,440,440
230,4,Lincoln,Wilbur,884,885,885,880,875,880,880,890,890,890
231,.,.,.,.,.,.,.,.,.,.,.,.,.
232,1,Mason,Mason County,60699,61100,61450,61800,62000,62200,62320,63190,64020,64980
233,2,Mason,Unincorporated Mason County,50865,51245,51580,51825,52005,52130,52250,53070,53880,54760
234,3,Mason,Incorporated Mason County,9834,9855,9870,9975,9995,10070,10070,10120,10140,10220
235,4,Mason,Shelton,9834,9855,9870,9975,9995,10070,10070,10120,10140,10220
236,.,.,.,.,.,.,.,.,.,.,.,.,.
237,1,Okanogan,Okanogan County,41120,41200,41425,41500,41700,41860,41730,42110,42490,42730
238,2,Okanogan,Unincorporated Okanogan County,24780,24805,25085,25110,25120,25320,25090,25400,25720,25920
239,3,Okanogan,Incorporated Okanogan County,16340,16395,16340,16390,16580,16540,16640,16710,16770,16810
240,4,Okanogan,Brewster,2370,2365,2355,2370,2380,2395,2395,2400,2405,2405
241,4,Okanogan,Conconully,210,220,215,220,230,230,230,230,235,235
242,4,Okanogan,Coulee Dam (part),911,910,915,915,915,910,915,915,915,915
243,4,Okanogan,Elmer City,238,240,235,235,240,285,290,290,290,290
244,4,Okanogan,Nespelem,236,235,235,235,235,245,245,245,245,245
245,4,Okanogan,Okanogan,2552,2585,2535,2560,2595,2580,2595,2610,2620,2640
246,4,Okanogan,Omak,4845,4845,4835,4830,4840,4900,4925,4925,4935,4940
247,4,Okanogan,Oroville,1686,1690,1715,1715,1700,1695,1710,1705,1705,1700
248,4,Okanogan,Pateros,667,665,665,665,665,525,560,580,585,585
249,4,Okanogan,Riverside,280,280,280,280,290,285,285,285,285,285
250,4,Okanogan,Tonasket,1032,1025,1020,1020,1110,1110,1110,1110,1110,1110
251,4,Okanogan,Twisp,919,925,930,940,945,945,950,970,975,980
252,4,Okanogan,Winthrop,394,410,405,405,435,435,430,445,465,480
253,.,.,.,.,.,.,.,.,.,.,.,.,.
254,1,Pacific,Pacific County,20920,20900,20970,21000,21100,21210,21180,21250,21420,21640
255,2,Pacific,Unincorporated Pacific County,14073,14070,14115,14125,14225,14320,14285,14360,14500,14710
256,3,Pacific,Incorporated Pacific County,6847,6830,6855,6875,6875,6890,6895,6890,6920,6930
257,4,Pacific,Ilwaco,936,935,940,940,945,945,945,945,965,965
258,4,Pacific,Long Beach,1392,1390,1400,1410,1410,1420,1430,1440,1445,1455
259,4,Pacific,Raymond,2882,2870,2890,2895,2890,2905,2900,2885,2885,2885
260,4,Pacific,South Bend,1637,1635,1625,1630,1630,1620,1620,1620,1625,1625
261,.,.,.,.,.,.,.,.,.,.,.,.,.
262,1,Pend Oreille,Pend Oreille County,13001,13000,13100,13150,13210,13240,13290,13370,13540,13740
263,2,Pend Oreille,Unincorporated Pend Oreille County,9810,9790,9890,9945,9985,10030,10085,10140,10310,10485
264,3,Pend Oreille,Incorporated Pend Oreille County,3191,3210,3210,3205,3225,3210,3205,3230,3230,3255
265,4,Pend Oreille,Cusick,207,210,210,205,205,200,200,205,205,205
266,4,Pend Oreille,Ione,447,445,445,445,445,440,440,445,445,450
267,4,Pend Oreille,Metaline,173,175,175,175,185,175,180,170,170,170
268,4,Pend Oreille,Metaline Falls,238,240,240,240,240,235,235,240,240,240
269,4,Pend Oreille,Newport,2126,2140,2140,2140,2150,2160,2150,2170,2170,2190
270,.,.,.,.,.,.,.,.,.,.,.,.,.
271,1,Pierce,Pierce County,795225,802150,808200,814500,821300,830120,844490,859400,872220,888300
272,2,Pierce,Unincorporated Pierce County,366738,372110,375955,378495,381970,386050,392260,400480,409020,420000
273,3,Pierce,Incorporated Pierce County,428487,430040,432245,436005,439330,444070,452230,458920,463200,468300
274,4,Pierce,Auburn (part),7419,7655,7850,8915,9280,9595,9720,9900,9965,9980
275,4,Pierce,Bonney Lake,17374,17500,17730,18010,18520,19490,20000,20500,20940,21060
276,4,Pierce,Buckley,4354,4345,4365,4370,4430,4440,4550,4670,4765,4885
277,4,Pierce,Carbonado,610,610,610,610,610,615,635,665,665,665
278,4,Pierce,DuPont,8199,8430,8640,8855,9175,9250,9330,9385,9385,9425
279,4,Pierce,Eatonville,2758,2775,2785,2815,2840,2880,2925,2950,2955,2970
280,4,Pierce,Edgewood,9387,9405,9425,9460,9525,9615,9735,10420,10990,11390
281,4,Pierce,Enumclaw (part),0,0,0,0,0,0,0,0,0,0
282,4,Pierce,Fife,9173,9220,9235,9290,9405,9545,9910,10100,10100,10140
283,4,Pierce,Fircrest,6497,6500,6525,6540,6555,6575,6625,6640,6710,6770
284,4,Pierce,Gig Harbor,7126,7200,7340,7670,7985,8555,9065,9560,10320,10770
285,4,Pierce,Lakewood,58163,58190,58260,58310,58360,58400,58800,59280,59350,59670
286,4,Pierce,Milton (part),6137,6140,6150,6345,6350,6375,6625,6705,6705,6735
287,4,Pierce,Orting,6746,6770,6790,6930,7065,7290,7535,7835,8105,8380
288,4,Pierce,Pacific (part),92,85,85,85,80,70,55,55,40,35
289,4,Pierce,Puyallup,37022,37240,37620,37980,38670,38950,39850,40500,41100,41570
290,4,Pierce,Roy,793,795,805,805,805,805,805,815,815,820
291,4,Pierce,Ruston,749,750,755,795,830,905,935,975,990,1005
292,4,Pierce,South Prairie,434,435,435,435,435,435,435,435,435,480
293,4,Pierce,Steilacoom,5985,6000,6015,6040,6060,6115,6170,6410,6425,6450
294,4,Pierce,Sumner,9451,9450,9470,9520,9545,9660,9705,9920,10030,10120
295,4,Pierce,Tacoma,198397,198900,199600,200400,200900,202300,206100,208100,209100,211400
296,4,Pierce,University Place,31144,31170,31270,31340,31420,31720,32230,32610,32820,33090
297,4,Pierce,Wilkeson,477,475,485,485,485,485,490,490,490,490
298,.,.,.,.,.,.,.,.,.,.,.,.,.
299,1,San Juan,San Juan County,15769,15900,15925,16000,16100,16180,16320,16510,16810,17150
300,2,San Juan,Unincorporated San Juan County,13607,13720,13785,13815,13910,13965,14070,14255,14465,14730
301,3,San Juan,Incorporated San Juan County,2162,2180,2140,2185,2190,2215,2250,2255,2345,2420
302,4,San Juan,Friday Harbor,2162,2180,2140,2185,2190,2215,2250,2255,2345,2420
303,.,.,.,.,.,.,.,.,.,.,.,.,.
304,1,Skagit,Skagit County,116901,117400,117950,118600,119500,120620,122270,124100,126520,129200
305,2,Skagit,Unincorporated Skagit County,48112,48255,48345,48411,48720,49220,49860,50875,51540,52565
306,3,Skagit,Incorporated Skagit County,68789,69145,69605,70189,70780,71400,72410,73225,74980,76635
307,4,Skagit,Anacortes,15778,15860,15960,16080,16190,16310,16580,16780,16990,17610
308,4,Skagit,Burlington,8388,8420,8435,8445,8445,8485,8675,8715,9025,9140
309,4,Skagit,Concrete,710,710,715,710,720,730,735,740,740,745
310,4,Skagit,Hamilton,301,300,300,304,305,305,305,300,300,300
311,4,Skagit,La Conner,891,885,895,890,895,895,905,925,940,960
312,4,Skagit,Lyman,438,440,440,440,445,445,450,455,455,450
313,4,Skagit,Mount Vernon,31743,31940,32250,32710,33170,33530,33730,34360,35180,35740
314,4,Skagit,Sedro-Woolley,10540,10590,10610,10610,10610,10700,11030,10950,11350,11690
315,.,.,.,.,.,.,.,.,.,.,.,.,.
316,1,Skamania,Skamania County,11066,11150,11275,11300,11370,11430,11500,11690,11890,12060
317,2,Skamania,Unincorporated Skamania County,8645,8685,8755,8780,8855,8895,8955,9120,9300,9410
318,3,Skamania,Incorporated Skamania County,2421,2465,2520,2520,2515,2535,2545,2570,2590,2650
319,4,Skamania,North Bonneville,956,965,1000,1005,1005,1005,1005,1010,1015,1030
320,4,Skamania,Stevenson,1465,1500,1520,1515,1510,1530,1540,1560,1575,1620
321,.,.,.,.,.,.,.,.,.,.,.,.,.
322,1,Snohomish,Snohomish County,713335,717000,722900,730500,741000,757600,772860,789400,805120,818700
323,2,Snohomish,Unincorporated Snohomish County,302292,304435,308445,312500,320335,330260,338995,349800,357555,365480
